


                              IC Compiler II (TM)

             Version O-2018.06-SP1 for linux64 - Jul 17, 2018 -SLE

                    Copyright (c) 1988 - 2018 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
            or distribution of this software is strictly prohibited.

Loading user preference file /home/ICer/.synopsys_icc2_gui/preferences.tcl
##############################################
########### 4. Placement #####################
##############################################
set design cv32e40p_top
cv32e40p_top
open_block ./${design}:${design}_3_power
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Warning: Technology 'saed14rvt_1p9m.tf' used for frame-view creation in library 'saed14rvt', is inconsistent with the current technology 'saed14nm_1p9m_mw.tf' of library "cv32e40p_top'. (NDM-102)
Information: User units loaded from library 'saed14rvt' (LNK-040)
Opening block 'cv32e40p_top:cv32e40p_top_3_power.design' in edit mode
Information: loading PG routing via master rules, patterns, strategies and strategy via rules.
{cv32e40p_top:cv32e40p_top_3_power.design}
copy_block -from_block ${design}:${design}_3_power -to_block ${design}_4_placed
Information: Overwriting block 'cv32e40p_top_4_placed.design' in library 'cv32e40p_top'. (DES-025)
{cv32e40p_top:cv32e40p_top_4_placed.design}
current_block ${design}_4_placed
{cv32e40p_top:cv32e40p_top_4_placed.design}
set_host_options -max_cores 12
1
puts "start_place"
start_place
# IMPORTANT MMMC MUST BE READ BEFORE SDC FILE, ELSE WHEN U TYPE GET_CLOCKS IT WONT RECOGNIZE IT (I think constraints will be lost)
source scripts/import/dont_use.tcl
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_ADDF_V1_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_ADDF_V2_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_ADDH_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_AN2_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_AN2_MM_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_AN3_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_AN4_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_AO211_U_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_AO21B_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_AO21_U_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_AO22_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_AO221_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_AO222_U_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_AO2BB2_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt:SAEDRVT14_AO2BB2_V1_0P5.timing' is set in the current block 'cv32e40p_top_4_placed', because the actual library setting may not be overwritten. (ATTR-12)
